,sales,dow,promo,date
988,5149.15,0,False,737318
989,7440.57,1,True,737319
990,5045.56,2,False,737320
991,5901.04,3,False,737321
992,6464.04,4,True,737322
993,8920.04,5,False,737323
994,8115.61,6,False,737324
995,7398.23,0,True,737325
996,5116.46,1,False,737326
997,7192.79,2,True,737327
998,6845.45,3,True,737328
999,5727.53,4,False,737329
1000,8099.94,5,False,737330
1001,8755.59,6,False,737331
1002,6826.35,0,True,737332
1003,7275.32,1,True,737333
1004,6936.86,2,True,737334
1005,5489.05,3,False,737335
1006,5523.19,4,False,737336
1007,8642.09,5,False,737337
1008,8229.189999999999,6,False,737338
1009,5790.47,0,False,737339
1010,5245.09,1,False,737340
1011,5757.48,2,False,737341
1012,6652.89,3,True,737342
1013,5734.39,4,False,737343
1014,8183.27,5,False,737344
1015,8904.66,6,False,737345
1016,6837.81,0,True,737346
1017,7150.23,1,True,737347
1018,5516.72,2,False,737348
1019,5634.45,3,False,737349
1020,5349.57,4,False,737350
1021,8786.32,5,False,737351
1022,8266.130000000001,6,False,737352
1023,5720.54,0,False,737353
1024,5193.49,1,False,737354
1025,7295.42,2,True,737355
1026,5179.1,3,False,737356
1027,5687.12,4,False,737357
1028,18544.37,5,True,737358
1029,8635.46,6,False,737359
1030,5609.24,0,False,737360
1031,7073.33,1,True,737361
1032,5455.77,2,False,737362
1033,5903.91,3,False,737363
1034,6992.79,4,True,737364
1035,8795.54,5,False,737365
1036,8504.14,6,False,737366
1037,5586.56,0,False,737367
1038,7254.0,1,True,737368
1039,5226.78,2,False,737369
1040,5744.38,3,False,737370
1041,5522.25,4,False,737371
1042,8640.45,5,False,737372
1043,8651.3,6,False,737373
1044,6978.66,0,True,737374
1045,5552.21,1,False,737375
1046,5583.76,2,False,737376
1047,5679.79,3,False,737377
1048,6995.21,4,True,737378
1049,18768.78,5,True,737379
1050,8407.96,6,False,737380
1051,6007.57,0,False,737381
1052,5517.9,1,False,737382
1053,5999.11,2,False,737383
1054,5570.28,3,False,737384
1055,7134.54,4,True,737385
1056,8615.32,5,False,737386
1057,8506.220000000001,6,False,737387
1058,5754.99,0,False,737388
1059,5513.26,1,False,737389
1060,5573.75,2,False,737390
1061,5595.6,3,False,737391
1062,5454.1,4,False,737392
1063,8582.41,5,False,737393
1064,18487.56,6,True,737394
1065,5425.44,0,False,737395
1066,7274.65,1,True,737396
1067,7005.46,2,True,737397
1068,5547.82,3,False,737398
1069,5704.93,4,False,737399
1070,18387.72,5,True,737400
1071,18758.4,6,True,737401
1072,5170.15,0,False,737402
1073,7185.02,1,True,737403
1074,6765.63,2,True,737404
1075,5748.91,3,False,737405
1076,6997.97,4,True,737406
1077,8743.029999999999,5,False,737407
1078,8410.810000000001,6,False,737408
1079,5530.67,0,False,737409
1080,7006.56,1,True,737410
1081,5770.48,2,False,737411
1082,5512.45,3,False,737412
1083,5907.0,4,False,737413
1084,18451.07,5,True,737414
1085,19032.89,6,True,737415
1086,5224.62,0,False,737416
1087,6210.46,1,False,737417
1088,4968.96,2,False,737418
1089,6101.03,3,False,737419
1090,5182.97,4,False,737420
1091,8899.0,5,False,737421
1092,8068.68,6,False,737422
1093,5768.93,0,False,737423
1094,5175.46,1,False,737424
1095,7141.4,2,True,737425
1096,6739.77,3,True,737426
1097,7438.1,4,True,737427
1098,8158.42,5,False,737428
1099,9115.61,6,False,737429
1100,4898.09,0,False,737430
1101,6125.5,1,False,737431
1102,4908.18,2,False,737432
1103,6026.04,3,False,737433
1104,6545.15,4,True,737434
1105,9105.08,5,False,737435
1106,8215.3,6,False,737436
1107,6063.01,0,False,737437
1108,5317.67,1,False,737438
1109,6087.15,2,False,737439
1110,4986.62,3,False,737440
1111,6074.84,4,False,737441
1112,17850.37,5,True,737442
1113,19342.0,6,True,737443
1114,6513.8,0,True,737444
1115,6063.07,1,False,737445
1116,4978.65,2,False,737446
1117,7375.41,3,True,737447
1118,5492.21,4,False,737448
1119,8751.89,5,False,737449
1120,18365.32,6,True,737450
1121,7258.05,0,True,737451
1122,5477.0,1,False,737452
1123,5744.53,2,False,737453
1124,7111.35,3,True,737454
1125,5685.81,4,False,737455
1126,18629.760000000002,5,True,737456
1127,8541.91,6,False,737457
1128,5553.47,0,False,737458
1129,5635.13,1,False,737459
1130,5443.15,2,False,737460
1131,5610.98,3,False,737461
1132,5516.23,4,False,737462
1133,8587.83,5,False,737463
1134,18547.03,6,True,737464
1135,7300.49,0,True,737465
1136,5211.14,1,False,737466
1137,5623.84,2,False,737467
1138,6703.23,3,True,737468
1139,7301.61,4,True,737469
1140,8482.29,5,False,737470
1141,8708.970000000001,6,False,737471
1142,5404.26,0,False,737472
1143,7245.8,1,True,737473
1144,5193.71,2,False,737474
1145,5906.67,3,False,737475
1146,5364.91,4,False,737476
1147,19030.71,5,True,737477
1148,8328.15,6,False,737478
1149,6045.72,0,False,737479
1150,6883.86,1,True,737480
1151,7370.86,2,True,737481
1152,7008.75,3,True,737482
1153,5883.64,4,False,737483
1154,8554.04,5,False,737484
1155,8704.24,6,False,737485
1156,7139.95,0,True,737486
1157,6966.14,1,True,737487
1158,5482.77,2,False,737488
1159,7162.64,3,True,737489
1160,5456.22,4,False,737490
1161,18540.11,5,True,737491
1162,8389.39,6,False,737492
1163,7140.9,0,True,737493
1164,6888.21,1,True,737494
1165,7186.74,2,True,737495
1166,7116.68,3,True,737496
1167,5456.76,4,False,737497
1168,18570.9,5,True,737498
1169,8338.060000000001,6,False,737499
1170,5422.91,0,False,737500
1171,7260.04,1,True,737501
1172,5338.86,2,False,737502
1173,5847.82,3,False,737503
1174,5116.92,4,False,737504
1175,8764.71,5,False,737505
1176,8324.939999999999,6,False,737506
1177,5791.14,0,False,737507
1178,6897.44,1,True,737508
1179,5680.94,2,False,737509
1180,5414.5,3,False,737510
1181,7235.97,4,True,737511
1182,8242.630000000001,5,False,737512
1183,18592.39,6,True,737513
1184,5180.38,0,False,737514
1185,7362.97,1,True,737515
1186,5436.12,2,False,737516
1187,5562.98,3,False,737517
1188,6936.93,4,True,737518
1189,18492.81,5,True,737519
1190,18367.58,6,True,737520
1191,5780.49,0,False,737521
1192,5409.83,1,False,737522
1193,7235.49,2,True,737523
1194,5253.62,3,False,737524
1195,6017.01,4,False,737525
1196,7903.04,5,False,737526
1197,9188.24,6,False,737527
1198,4982.42,0,False,737528
1199,6214.43,1,False,737529
1200,4867.46,2,False,737530
1201,5946.51,3,False,737531
1202,4967.86,4,False,737532
1203,9040.05,5,False,737533
1204,8039.53,6,False,737534
1205,7269.14,0,True,737535
1206,6779.5,1,True,737536
1207,5905.21,2,False,737537
1208,6663.83,3,True,737538
1209,6092.34,4,False,737539
1210,8166.87,5,False,737540
1211,18891.25,6,True,737541
1212,6841.0,0,True,737542
1213,5677.03,1,False,737543
1214,7097.27,2,True,737544
1215,5679.79,3,False,737545
1216,6972.9,4,True,737546
1217,8819.66,5,False,737547
1218,18193.64,6,True,737548
1219,5959.86,0,False,737549
1220,6792.83,1,True,737550
1221,5983.49,2,False,737551
1222,6666.62,3,True,737552
1223,6011.47,4,False,737553
1224,7886.29,5,False,737554
1225,9347.49,6,False,737555
1226,6439.89,0,True,737556
1227,7816.37,1,True,737557
1228,4726.28,2,False,737558
1229,7849.18,3,True,737559
1230,4860.78,4,False,737560
1231,9262.66,5,False,737561
1232,17970.54,6,True,737562
1233,6053.87,0,False,737563
1234,6771.99,1,True,737564
1235,7585.94,2,True,737565
1236,5200.19,3,False,737566
1237,7402.45,4,True,737567
1238,18139.16,5,True,737568
1239,19040.43,6,True,737569
1240,5316.66,0,False,737570
1241,7320.5,1,True,737571
1242,6773.41,2,True,737572
1243,5989.5,3,False,737573
1244,5274.71,4,False,737574
1245,19048.41,5,True,737575
1246,18310.28,6,True,737576
1247,7366.93,0,True,737577
1248,6967.82,1,True,737578
1249,7291.81,2,True,737579
1250,7001.12,3,True,737580
1251,5867.83,4,False,737581
1252,8726.64,5,False,737582
1253,8507.02,6,False,737583
1254,5643.11,0,False,737584
1255,5487.22,1,False,737585
1256,5733.51,2,False,737586
1257,6717.03,3,True,737587
1258,7258.52,4,True,737588
1259,7977.22,5,False,737589
1260,18910.46,6,True,737590
1261,5100.98,0,False,737591
1262,6140.57,1,False,737592
1263,6672.71,2,True,737593
1264,5920.04,3,False,737594
1265,5161.67,4,False,737595
1266,8886.93,5,False,737596
1267,8022.51,6,False,737597
1268,5932.06,0,False,737598
1269,6652.25,1,True,737599
1270,5868.46,2,False,737600
1271,6537.02,3,True,737601
1272,5796.54,4,False,737602
1273,18289.2,5,True,737603
1274,8678.369999999999,6,False,737604
1275,6893.46,0,True,737605
1276,7021.52,1,True,737606
1277,6870.53,2,True,737607
1278,7033.83,3,True,737608
1279,6825.61,4,True,737609
1280,18530.73,5,True,737610
1281,18399.73,6,True,737611
1282,5575.26,0,False,737612
1283,5283.02,1,False,737613
1284,5678.02,2,False,737614
1285,6773.06,3,True,737615
1286,5867.59,4,False,737616
1287,8564.51,5,False,737617
1288,18672.12,6,True,737618
1289,6963.73,0,True,737619
1290,7059.16,1,True,737620
1291,5233.4,2,False,737621
1292,5665.71,3,False,737622
1293,6709.56,4,True,737623
1294,18593.59,5,True,737624
1295,8010.9,6,False,737625
1296,5699.77,0,False,737626
1297,5148.73,1,False,737627
1298,5803.39,2,False,737628
1299,6707.47,3,True,737629
1300,6025.95,4,False,737630
1301,8231.01,5,False,737631
1302,8926.59,6,False,737632
1303,5335.39,0,False,737633
1304,5894.79,1,False,737634
1305,5366.28,2,False,737635
1306,7400.66,3,True,737636
1307,6949.78,4,True,737637
1308,8797.8,5,False,737638
1309,8398.86,6,False,737639
1310,7136.27,0,True,737640
1311,6846.85,1,True,737641
1312,5676.54,2,False,737642
1313,5445.05,3,False,737643
1314,6936.44,4,True,737644
1315,8726.11,5,False,737645
1316,8539.939999999999,6,False,737646
1317,6878.15,0,True,737647
1318,5341.07,1,False,737648
1319,5421.95,2,False,737649
1320,5586.24,3,False,737650
1321,5263.16,4,False,737651
1322,8621.36,5,False,737652
1323,8462.32,6,False,737653
1324,7141.86,0,True,737654
1325,5716.64,1,False,737655
1326,5388.74,2,False,737656
1327,6869.87,3,True,737657
1328,5727.77,4,False,737658
1329,8664.09,5,False,737659
1330,8633.060000000001,6,False,737660
1331,5628.4,0,False,737661
1332,5592.78,1,False,737662
1333,6985.74,2,True,737663
1334,5597.25,3,False,737664
1335,5598.29,4,False,737665
1336,8462.189999999999,5,False,737666
1337,18399.22,6,True,737667
1338,7356.03,0,True,737668
1339,5620.33,1,False,737669
1340,5822.48,2,False,737670
1341,7013.31,3,True,737671
1342,5786.48,4,False,737672
1343,8369.880000000001,5,False,737673
1344,8896.96,6,False,737674
1345,5055.58,0,False,737675
1346,7250.46,1,True,737676
1347,5125.87,2,False,737677
1348,7570.28,3,True,737678
1349,5196.3,4,False,737679
1350,8926.89,5,False,737680
1351,8325.220000000001,6,False,737681
1352,6002.92,0,False,737682
1353,5138.79,1,False,737683
1354,7531.08,2,True,737684
1355,5397.54,3,False,737685
1356,7332.19,4,True,737686
1357,8366.46,5,False,737687
1358,8673.29,6,False,737688
1359,5386.02,0,False,737689
1360,5623.58,1,False,737690
1361,6919.07,2,True,737691
1362,5630.33,3,False,737692
1363,5403.58,4,False,737693
1364,18730.93,5,True,737694
1365,18616.22,6,True,737695
1366,5278.58,0,False,737696
1367,7304.27,1,True,737697
1368,5382.75,2,False,737698
1369,5739.02,3,False,737699
1370,5425.48,4,False,737700
1371,18931.41,5,True,737701
1372,8316.58,6,False,737702
1373,5676.87,0,False,737703
1374,5208.01,1,False,737704
1375,5732.25,2,False,737705
1376,5292.85,3,False,737706
1377,7331.18,4,True,737707
1378,8387.46,5,False,737708
1379,18767.69,6,True,737709
1380,5405.3,0,False,737710
1381,5599.37,1,False,737711
1382,5684.16,2,False,737712
1383,7051.4,3,True,737713
1384,5550.29,4,False,737714
1385,8518.470000000001,5,False,737715
1386,8598.66,6,False,737716
1387,6977.18,0,True,737717
1388,5540.32,1,False,737718
1389,5156.74,2,False,737719
1390,5674.79,3,False,737720
1391,5190.71,4,False,737721
1392,18620.7,5,True,737722
1393,18210.62,6,True,737723
1394,5679.37,0,False,737724
1395,5278.06,1,False,737725
1396,5786.55,2,False,737726
1397,6842.09,3,True,737727
1398,5878.09,4,False,737728
1399,8279.07,5,False,737729
1400,18710.66,6,True,737730
1401,7014.42,0,True,737731
1402,5490.58,1,False,737732
1403,5321.72,2,False,737733
1404,7210.58,3,True,737734
1405,5417.19,4,False,737735
1406,8860.25,5,False,737736
1407,8308.04,6,False,737737
1408,7499.43,0,True,737738
1409,5168.99,1,False,737739
1410,5978.24,2,False,737740
1411,5100.7,3,False,737741
1412,5753.84,4,False,737742
1413,8397.64,5,False,737743
1414,18791.3,6,True,737744
1415,6875.35,0,True,737745
1416,5813.82,1,False,737746
1417,6925.27,2,True,737747
1418,7274.06,3,True,737748
1419,7083.55,4,True,737749
1420,8714.96,5,False,737750
1421,8553.92,6,False,737751
1422,5448.55,0,False,737752
1423,5550.0,1,False,737753
1424,5821.0,2,False,737754
1425,5345.8,3,False,737755
1426,7346.1,4,True,737756
1427,18367.73,5,True,737757
1428,8951.369999999999,6,False,737758
1429,6984.5,0,True,737759
1430,5986.48,1,False,737760
1431,5114.81,2,False,737761
1432,6089.51,3,False,737762
1433,5211.02,4,False,737763
1434,9057.310000000001,5,False,737764
1435,18277.739999999998,6,True,737765
1436,6092.04,0,False,737766
1437,5348.33,1,False,737767
1438,5573.61,2,False,737768
1439,5839.62,3,False,737769
1440,6924.14,4,True,737770
1441,8836.18,5,False,737771
1442,18513.08,6,True,737772
1443,5658.48,0,False,737773
1444,5463.64,1,False,737774
1445,5601.21,2,False,737775
1446,5464.99,3,False,737776
1447,5607.99,4,False,737777
1448,8479.89,5,False,737778
1449,8550.01,6,False,737779
1450,6955.02,0,True,737780
1451,5640.63,1,False,737781
1452,7183.09,2,True,737782
1453,5289.26,3,False,737783
1454,7300.72,4,True,737784
1455,8354.16,5,False,737785
1456,8806.02,6,False,737786
1457,5373.33,0,False,737787
1458,6880.09,1,True,737788
1459,6919.78,2,True,737789
1460,7112.57,3,True,737790
1461,5559.19,4,False,737791
1462,8455.18,5,False,737792
1463,8526.35,6,False,737793
1464,5303.63,0,False,737794
1465,7459.54,1,True,737795
1466,5203.62,2,False,737796
1467,6407.98,3,False,737797
1468,5006.59,4,False,737798
1469,9197.380000000001,5,False,737799
1470,8038.12,6,False,737800
1471,7712.7,0,True,737801
1472,6767.68,1,True,737802
1473,5720.99,2,False,737803
1474,5226.64,3,False,737804
1475,5730.09,4,False,737805
1476,8392.119999999999,5,False,737806
1477,18596.57,6,True,737807
1478,5365.69,0,False,737808
1479,5706.67,1,False,737809
1480,5463.62,2,False,737810
1481,6977.56,3,True,737811
1482,5533.07,4,False,737812
1483,18543.83,5,True,737813
1484,8601.27,6,False,737814
1485,6936.95,0,True,737815
1486,7007.0,1,True,737816
1487,5394.59,2,False,737817
1488,5663.79,3,False,737818
1489,5465.1,4,False,737819
1490,8539.57,5,False,737820
1491,8348.2,6,False,737821
1492,7320.5,0,True,737822
1493,7001.99,1,True,737823
1494,7378.67,2,True,737824
1495,5668.64,3,False,737825
1496,5783.56,4,False,737826
1497,8429.24,5,False,737827
1498,18641.43,6,True,737828
1499,5553.6,0,False,737829
1500,7295.75,1,True,737830
1501,6924.77,2,True,737831
1502,5794.9,3,False,737832
1503,6900.06,4,True,737833
1504,8681.84,5,False,737834
1505,8439.58,6,False,737835
1506,7454.2,0,True,737836
1507,6901.53,1,True,737837
1508,7197.38,2,True,737838
1509,5464.14,3,False,737839
1510,7242.02,4,True,737840
1511,18141.94,5,True,737841
1512,8629.119999999999,6,False,737842
1513,5346.91,0,False,737843
1514,5672.15,1,False,737844
1515,5414.57,2,False,737845
1516,5577.25,3,False,737846
1517,5534.64,4,False,737847
1518,8393.189999999999,5,False,737848
1519,8665.89,6,False,737849
1520,6893.95,0,True,737850
1521,5750.6,1,False,737851
1522,7060.77,2,True,737852
1523,7220.36,3,True,737853
1524,7200.02,4,True,737854
1525,18659.05,5,True,737855
1526,8661.939999999999,6,False,737856
1527,5464.62,0,False,737857
1528,5650.38,1,False,737858
1529,5428.58,2,False,737859
1530,5645.33,3,False,737860
1531,5402.36,4,False,737861
1532,18993.04,5,True,737862
1533,8498.4,6,False,737863
1534,7387.41,0,True,737864
1535,6995.06,1,True,737865
1536,5805.12,2,False,737866
1537,5235.25,3,False,737867
1538,7421.18,4,True,737868
1539,8253.96,5,False,737869
1540,8865.29,6,False,737870
1541,5091.34,0,False,737871
1542,5898.75,1,False,737872
1543,5229.39,2,False,737873
1544,5817.9,3,False,737874
1545,5313.81,4,False,737875
1546,8816.529999999999,5,False,737876
1547,18526.5,6,True,737877
1548,5582.73,0,False,737878
1549,6960.01,1,True,737879
1550,5392.74,2,False,737880
1551,5670.85,3,False,737881
1552,5242.61,4,False,737882
1553,8727.77,5,False,737883
1554,8177.63,6,False,737884
1555,7092.01,0,True,737885
1556,5376.79,1,False,737886
1557,5857.65,2,False,737887
1558,5452.92,3,False,737888
1559,5628.39,4,False,737889
1560,18522.2,5,True,737890
1561,8458.67,6,False,737891
1562,6974.96,0,True,737892
1563,5521.93,1,False,737893
1564,5697.65,2,False,737894
1565,5353.6,3,False,737895
1566,5623.16,4,False,737896
1567,8522.93,5,False,737897
1568,8632.279999999999,6,False,737898
1569,5556.8,0,False,737899
1570,5720.14,1,False,737900
1571,6965.82,2,True,737901
1572,5716.31,3,False,737902
1573,5460.16,4,False,737903
1574,8777.09,5,False,737904
1575,8443.970000000001,6,False,737905
1576,5659.45,0,False,737906
1577,5171.44,1,False,737907
1578,5945.81,2,False,737908
1579,6802.38,3,True,737909
1580,5807.17,4,False,737910
1581,8131.54,5,False,737911
1582,8766.060000000001,6,False,737912
1583,5318.61,0,False,737913
1584,7305.69,1,True,737914
1585,5327.7,2,False,737915
1586,7165.01,3,True,737916
1587,5377.02,4,False,737917
1588,8885.880000000001,5,False,737918
1589,18157.28,6,True,737919
1590,7381.69,0,True,737920
1591,5427.96,1,False,737921
1592,7240.83,2,True,737922
1593,6948.88,3,True,737923
1594,7337.28,4,True,737924
1595,8184.02,5,False,737925
1596,8658.71,6,False,737926
1597,5172.9,0,False,737927
1598,7310.1,1,True,737928
1599,5196.41,2,False,737929
1600,6056.19,3,False,737930
1601,6575.11,4,True,737931
1602,8906.14,5,False,737932
1603,8236.92,6,False,737933
1604,5641.87,0,False,737934
1605,5236.86,1,False,737935
1606,5769.08,2,False,737936
1607,6747.75,3,True,737937
1608,5790.25,4,False,737938
1609,8194.85,5,False,737939
1610,8980.74,6,False,737940
1611,5697.89,0,False,737941
1612,5677.75,1,False,737942
1613,5561.72,2,False,737943
1614,5648.81,3,False,737944
1615,6844.55,4,True,737945
1616,18513.28,5,True,737946
1617,18247.22,6,True,737947
1618,5859.26,0,False,737948
1619,6424.09,1,True,737949
1620,5953.83,2,False,737950
1621,6900.28,3,True,737951
1622,7675.22,4,True,737952
1623,8072.15,5,False,737953
1624,18728.86,6,True,737954
1625,5231.74,0,False,737955
1626,7506.49,1,True,737956
1627,5002.61,2,False,737957
1628,7611.01,3,True,737958
1629,6530.85,4,True,737959
1630,9186.51,5,False,737960
1631,18154.27,6,True,737961
1632,5835.84,0,False,737962
1633,5460.75,1,False,737963
1634,5638.34,2,False,737964
1635,5342.48,3,False,737965
1636,5635.51,4,False,737966
1637,18532.97,5,True,737967
1638,8742.6,6,False,737968
1639,5363.0,0,False,737969
1640,5454.53,1,False,737970
1641,7209.55,2,True,737971
1642,7140.85,3,True,737972
1643,5539.91,4,False,737973
1644,8687.029999999999,5,False,737974
1645,8579.21,6,False,737975
1646,5649.44,0,False,737976
1647,5593.26,1,False,737977
1648,5878.06,2,False,737978
1649,6949.68,3,True,737979
1650,7277.35,4,True,737980
1651,8526.779999999999,5,False,737981
1652,8623.05,6,False,737982
1653,5404.16,0,False,737983
1654,5670.92,1,False,737984
1655,5461.13,2,False,737985
1656,7018.28,3,True,737986
1657,6975.18,4,True,737987
1658,8422.49,5,False,737988
1659,8387.42,6,False,737989
1660,5299.91,0,False,737990
1661,5542.17,1,False,737991
1662,5443.21,2,False,737992
1663,5475.7,3,False,737993
1664,5623.91,4,False,737994
1665,8453.61,5,False,737995
1666,8340.55,6,False,737996
1667,5561.31,0,False,737997
1668,6828.88,1,True,737998
1669,5556.91,2,False,737999
1670,5381.95,3,False,738000
1671,5647.78,4,False,738001
1672,8485.26,5,False,738002
1673,8697.16,6,False,738003
1674,5404.47,0,False,738004
1675,5890.83,1,False,738005
1676,5239.44,2,False,738006
1677,5787.56,3,False,738007
1678,5216.42,4,False,738008
1679,18851.67,5,True,738009
1680,17953.92,6,True,738010
1681,6237.53,0,False,738011
1682,4882.59,1,False,738012
1683,6104.09,2,False,738013
1684,5053.82,3,False,738014
1685,5912.24,4,False,738015
1686,8236.39,5,False,738016
1687,8736.45,6,False,738017
1688,6833.77,0,True,738018
1689,5606.98,1,False,738019
1690,5515.0,2,False,738020
1691,5459.06,3,False,738021
1692,6889.19,4,True,738022
1693,18635.65,5,True,738023
1694,8509.939999999999,6,False,738024
1695,7317.19,0,True,738025
1696,5467.8,1,False,738026
1697,5883.51,2,False,738027
1698,5512.91,3,False,738028
1699,7140.84,4,True,738029
1700,17973.13,5,True,738030
1701,8797.66,6,False,738031
1702,6492.05,0,True,738032
1703,7522.92,1,True,738033
1704,4832.21,2,False,738034
1705,6287.77,3,False,738035
1706,4902.22,4,False,738036
1707,19070.83,5,True,738037
1708,7908.57,6,False,738038
1709,6173.84,0,False,738039
1710,4906.82,1,False,738040
1711,6042.6,2,False,738041
1712,6542.18,3,True,738042
1713,6214.45,4,False,738043
1714,8012.2,5,False,738044
1715,9286.68,6,False,738045
1716,5038.05,0,False,738046
1717,7804.33,1,True,738047
1718,4940.65,2,False,738048
1719,6163.16,3,False,738049
1720,6405.26,4,True,738050
1721,19275.62,5,True,738051
1722,8041.74,6,False,738052
1723,7569.93,0,True,738053
1724,5288.6,1,False,738054
1725,6066.68,2,False,738055
1726,4976.57,3,False,738056
1727,6358.99,4,False,738057
1728,7897.12,5,False,738058
1729,19073.55,6,True,738059
1730,4788.08,0,False,738060
1731,7422.45,1,True,738061
1732,4868.42,2,False,738062
1733,7538.6,3,True,738063
1734,6434.1,4,True,738064
1735,18948.36,5,True,738065
1736,7808.86,6,False,738066
1737,6178.91,0,False,738067
1738,5240.07,1,False,738068
1739,7364.0,2,True,738069
1740,5402.64,3,False,738070
1741,7310.87,4,True,738071
1742,8154.03,5,False,738072
1743,8688.46,6,False,738073
1744,5311.36,0,False,738074
1745,5730.35,1,False,738075
1746,5522.71,2,False,738076
1747,7164.82,3,True,738077
1748,5413.22,4,False,738078
1749,18683.7,5,True,738079
1750,8457.46,6,False,738080
1751,5739.43,0,False,738081
1752,5599.42,1,False,738082
1753,5656.25,2,False,738083
1754,5425.71,3,False,738084
1755,5801.35,4,False,738085
1756,8340.619999999999,5,False,738086
1757,18460.36,6,True,738087
1758,6937.78,0,True,738088
1759,5797.24,1,False,738089
1760,5294.87,2,False,738090
1761,5950.98,3,False,738091
1762,5236.18,4,False,738092
1763,9128.91,5,False,738093
1764,8391.92,6,False,738094
1765,5945.47,0,False,738095
1766,6689.95,1,True,738096
1767,7745.21,2,True,738097
1768,6397.03,3,True,738098
1769,7604.69,4,True,738099
1770,7825.14,5,False,738100
1771,8988.73,6,False,738101
1772,6253.82,0,True,738102
1773,7349.62,1,True,738103
1774,4997.88,2,False,738104
1775,7490.76,3,True,738105
1776,5052.79,4,False,738106
1777,8968.6,5,False,738107
1778,18074.34,6,True,738108
1779,5903.3,0,False,738109
1780,5014.2,1,False,738110
1781,7164.91,2,True,738111
1782,5455.08,3,False,738112
1783,5826.97,4,False,738113
1784,8424.42,5,False,738114
1785,8888.16,6,False,738115
1786,6890.69,0,True,738116
1787,5915.89,1,False,738117
1788,5351.89,2,False,738118
1789,7227.5,3,True,738119
1790,5511.31,4,False,738120
1791,8897.689999999999,5,False,738121
1792,8641.79,6,False,738122
1793,5781.22,0,False,738123
1794,5733.02,1,False,738124
1795,7152.64,2,True,738125
1796,5913.3,3,False,738126
1797,6973.05,4,True,738127
1798,18769.38,5,True,738128
1799,8518.01,6,False,738129
1800,5426.29,0,False,738130
1801,7305.43,1,True,738131
1802,5284.28,2,False,738132
1803,7268.56,3,True,738133
1804,6787.56,4,True,738134
1805,8767.55,5,False,738135
1806,18021.28,6,True,738136
1807,7294.95,0,True,738137
1808,5203.04,1,False,738138
1809,7082.88,2,True,738139
1810,5418.72,3,False,738140
1811,7253.35,4,True,738141
1812,8461.08,5,False,738142
1813,8831.2,6,False,738143
1814,7095.23,0,True,738144
1815,5825.13,1,False,738145
1816,6989.97,2,True,738146
1817,7260.11,3,True,738147
1818,5272.87,4,False,738148
1819,18778.54,5,True,738149
1820,8520.21,6,False,738150
1821,7277.04,0,True,738151
1822,5527.73,1,False,738152
1823,5780.22,2,False,738153
1824,7138.85,3,True,738154
1825,6944.95,4,True,738155
1826,8597.59,5,False,738156
1827,8262.29,6,False,738157
1828,7348.34,0,True,738158
1829,6509.4,1,True,738159
1830,6029.24,2,False,738160
1831,6830.05,3,True,738161
1832,5914.84,4,False,738162
1833,8133.52,5,False,738163
1834,19004.69,6,True,738164
1835,5084.11,0,False,738165
1836,6091.13,1,False,738166
1837,4848.27,2,False,738167
1838,6102.11,3,False,738168
1839,6510.77,4,True,738169
1840,8640.220000000001,5,False,738170
1841,7949.18,6,False,738171
1842,5983.77,0,False,738172
1843,5105.56,1,False,738173
1844,7219.48,2,True,738174
1845,6702.77,3,True,738175
1846,5896.93,4,False,738176
1847,8072.28,5,False,738177
1848,18902.47,6,True,738178
1849,4959.61,0,False,738179
1850,6060.34,1,False,738180
1851,6409.43,2,True,738181
1852,6470.2,3,False,738182
1853,4731.46,4,False,738183
1854,9398.89,5,False,738184
1855,18076.59,6,True,738185
1856,5983.8,0,False,738186
1857,6404.91,1,True,738187
1858,6058.01,2,False,738188
1859,4948.27,3,False,738189
1860,6070.67,4,False,738190
1861,7995.53,5,False,738191
1862,8931.23,6,False,738192
1863,5365.49,0,False,738193
1864,7332.71,1,True,738194
1865,5529.71,2,False,738195
1866,5742.2,3,False,738196
1867,7005.19,4,True,738197
1868,18543.67,5,True,738198
1869,8528.33,6,False,738199
1870,5440.53,0,False,738200
1871,5515.59,1,False,738201
1872,5623.48,2,False,738202
1873,7074.46,3,True,738203
1874,7194.03,4,True,738204
1875,8499.1,5,False,738205
1876,18670.760000000002,6,True,738206
1877,5499.74,0,False,738207
1878,6970.28,1,True,738208
1879,7050.01,2,True,738209
1880,5432.6,3,False,738210
1881,7133.37,4,True,738211
1882,8466.05,5,False,738212
1883,8572.439999999999,6,False,738213
1884,5525.09,0,False,738214
1885,6886.41,1,True,738215
1886,7110.51,2,True,738216
1887,5435.24,3,False,738217
1888,6943.99,4,True,738218
1889,8780.36,5,False,738219
1890,18335.97,6,True,738220
1891,7478.17,0,True,738221
1892,5316.01,1,False,738222
1893,6133.39,2,False,738223
1894,6559.6,3,True,738224
1895,6009.17,4,False,738225
1896,18115.93,5,True,738226
1897,8994.75,6,False,738227
1898,4991.11,0,False,738228
1899,7675.38,1,True,738229
1900,6665.47,2,True,738230
1901,5942.91,3,False,738231
1902,5063.43,4,False,738232
1903,19061.06,5,True,738233
1904,7913.02,6,False,738234
1905,7752.38,0,True,738235
1906,4780.54,1,False,738236
1907,6109.76,2,False,738237
1908,6370.11,3,True,738238
1909,7785.58,4,True,738239
1910,17914.78,5,True,738240
1911,9057.26,6,False,738241
1912,6582.91,0,True,738242
